name,review,reviewer_stats,ratings_given,review_like
Roslan Abd Latib,"Setelah membaca buku ini sedikit kebimbangan muncul dalam benak pemikiran aku betapa politik negara sekarang ini menuju kepada ketidakstabilan.Dengan konsep-konsep dan jenis-jenis ideologi politik yang dibahaskan memberi aku kejelasan tentang parti-parti politik yang ada di negara kita ini

Kestabilan politik sangat penting sekiranya negara ingin lebih maju dan membangun.Gabungan parti-parti politik yang ada sekarang tidak akan kekal lama kerana mereka pasti akan berbeza pendapat dalam beberapa isu lebih-lebih lagi membabitkan dasar parti masing-masing

Keadaan ini boleh membawa kelumpuhan politik dan seterusnya membawa kepada negara tidak berdaya saing dengan negara-negara lain dalam bidang ekonomi.Mana ada pelabur yang berani masuk sekiranya negara tersebut sentiasa berubah-ubah dasar dan tampuk pemerintahannya.

Dalam keadaan negara berdepan keadaan yang sukar sekarang (pendamik covid-19) seharusnya ahli politik kurangkan 'bermain politik' sebaliknya bersatu menghadapi ancaman yang semakin membimbangkan rakyat sekarang.Itulah harapan rakyat marhain seperti aku","42 reviews
1 follower",Rating 5 out of 5,1 like
Rashidi,,"5 reviews
4 followers",Rating 5 out of 5,1 like
Zamri Misman,Good info as introduction to political science. Malaysian MUST read the last chapter,"167 reviews
4 followers",Rating 4 out of 5,1 like
Fakhry Harraz,"Mengambil pendekatan separa akademik, laras bahasa yang digunakan Saudara Ayman adalah santai menjadikan isinya mudah untuk difahami. Seterusnya, kesemua instrumen asas politik seperti kerajaan, negara, falsafah politik hinggalah kepada ideologi politik(-isme) yang berbagai ada dihuraikan didalam â€œmahakaryaâ€ ini. Di bab yang terakhir, turut dihuraikan akan perihal hala tuju masa depan politik di Malaysia. Saya boleh katakan yang suasana politik tempatan kita semakin muram dan mereput dan itu amat merugikan negara.
-
Kesimpulannya, menurut Saudara Ayman karya ini adalah sebuah â€œmahakaryaâ€ beliau. Maksudnya karya ini diumpamakan sebagai â€œmasterkeyâ€ bagi memahami teras pemikiran seorang Ayman Rashdan Wong. Oleh itu, Saya amat mengesyorkan buku ini kepada para â€œbeginnerâ€ yang berminat ingin mendalami dan meluaskan perspektif berkaitan politik secara lebih sistematik. Saya menjadikan buku ini sebagai rujukan dan panduan utama dalam usaha memahami ilmu politik yang lebih luas, saya percaya anda juga harus.",34 reviews,Rating 5 out of 5,1 like
Hanz Jamaludin,"3.8 Rating

Serasa mengulang baca buku sejarah dunia, sejarah Malaysia dan Pengajian Am pada zaman persekolahan, cuma lebih mendalam. Pembacaan agak terganggu dengan laras bahasa kucar-kacir. Ada masa bahasa buku, ada masa seperti dialog harian. Contohnya ejaan tak dan tidak, nak dan hendak. Harap cetak ulang, mohon suntingan lebih kritis.

Seperti tajuknya, ia memang buku untuk pemula dalam bidang ini. Jika anda sudah biasa dengan istilah-istilah dan ideologi politik, mungkin ia bukan buku untuk anda.","93 reviews
10 followers",Rating 3 out of 5,1 like
Syafiq Suib,"Ayman Rashdan Wong telah berjaya mengubah minda aku tentang politik. Aku merupakan orang sangat tak suka bila dengar perkataan politik dan sembang-sembang politik yang ada di media sosial. Tapi, setelah baca buku ni aku sedar pentingnya rakyat biasa untuk tahu tentang politik, kerajaan dan ideologi. Semua ini untuk kepentingan masa depan negara dan rakyat Malaysia sendiri.

Aku mula terdetik untuk beli buku ni bila berlakunya huru-hara di Twitter yang membuat satu 'revolusi' supaya PM ke-8 untuk letak jawatan. Aku rasa kosong bila dengar orang berhujah tentang politik tapi aku tak paham secara mendalam, sebab banyak yang tulis di media sosial adalah berdasarkan emosi dan nafsu serta kebencian semata-mata. Kurang yang memberikan fakta tentang situasi politik macam ni. Jadi, aku ternampak buku ni, beli dan faham sendiri tentang politik.

Banyak benda yang aku suka (subjektif, pendapat aku saja) tentang buku ni dan aku nak pecahkan kepada 3 aspek :

1. Penulisan : Gaya penulisan ARW ni memang dah tak asing lagi bagi aku sebab aku dah banyak baca bebenang info dekat Twitter penulis walaupun info tu bukan tentang politik semata-mata. Gaya bahasa yang digunakan santai, membuatkan aku syok membaca dan leka. Paling penting tak bosan masa baca. Penulisan tak terlalu formal macam buku teks. Dalam menghuraikan tentang idealogi atau bentuk kerajaan banyak dikaitkan dengan sejarah lalu atau masa kini yang dapat meningkatkan kefahaman pembaca.

2. Kredibiliti : Kalau tengok dekat nota hujung atau bibliografi buku ni dah tahu penulis rujuk dan baca banyak buku tentang politik dan sejarah untuk dimudahkan dan dirumuskan dalam buku ni. Kalau bab buku bukan fiksyen ni aku skeptikal sikit dan susah nak percaya bila bibliografi atau rujukan penulis sikit dan banyak rujuk internet macam buku-buku lain yang aku pernah baca. Jadi penulisan dalam buku ni sudah pasti bukan 'palatao' dari penulis.

3. Kualiti buku : walaupun mahal sikit dari buku the patriots yang lain, tapi aku puas hati bila pegang dan selak muka sukar buku ni. Pegang rasa kejap dan kertas pon tebal. Pakai highlighter pon tak tembus belakang. Kulit buku pon lawa.

Setakat ni buku Politik untuk Pemula ni buku ambil masa lama untuk baca sebab nak hadam fakta dan info ni banyak. Tak boleh baca macam buku fiksyen. Takut terlepas info penting.

Terbaik","9 reviews
2 followers",Rating 5 out of 5,None
Dayana Wong,"â“Pernah tak anda rasa keliru dengan politik negara kita sehingga bosan dan putus-asa untuk mengambil tahu tentang isu-isu semasa terutamanya berkaitan dengan politik?

ğŸ“Setiap hari, kita tak akan lari daripada isu politik mahupun melalui radio, siaran televisyen atau media sosial. Dayana tertarik dengan buku ini kerana akhirnya Dayana dapat faham makna politik dari perspektif yang lebih rasional dan sistematik, bukannya secara emosional. Sebelum ini, pemahaman Dayana terhadap politik hanyalah berkenaan perebutan kuasa antara parti-parti demi kepentingan pihak-pihak tertentu.

ğŸ“ŒNamun, sebenarnya politik itu penting dan bermanfaat untuk rakyat dan negara selagi tidak ada wujudnya salah guna kuasa. Dayana suka dengan susunan topik yang dimulakan dengan penjelasan kepentingan manusia berpolitik, dan diikuti dengan kepentingan bernegara dan berkerajaan.

ğŸ“ŒDayana juga dapat memahami perbezaan sistem-sistem kerajaan - Monarki, Republik, Demokrasi (Berparlimen, Berpresiden, Campuran), Kerajaan Autoritarian dan Kerajaan Persekutuan.

ğŸ“ŒBuku ni sesuai untuk anda yang nak tahu bagaimana wujudnya parti-parti politik yang berlainan sebab buku ni turut menjelaskan beberapa ideologi politik seperti Liberalisme, Konservatisme, Sosialisme, Nasionalisme, Fasisme, Populisme, Realpolitik, Oligarki yang merupakan set idea, nilai dan prinsip yang dipegang oleh individu-individu dalam sesebuah kumpulan / parti politik.

âœï¸ Dayana dapat lebih memahami bagaimana politik di negara kita bermula termasuk politik di negara-negara asing! Ternyata penjajahan di masa lampau turut memnpengaruhi sistem demokrasi yang diamalkan di negara ini. Apa yang Dayana dapat simpulkan, sistem politik itu haruslah berdasarkan kesesuaian dan keperluan kerajaan dan rakyat di sesebuah negara itu.

ğŸŒŸ4
P/S: Buku ini mudah untuk difahami cuma Dayana memang sejenis yang memang akan tertidur-tidur waktu baca sejarah ğŸ˜­ need to re-read this book","60 reviews
6 followers",Rating 4 out of 5,None
Siti Shakira Suhaimi,"Sebuah buku berkisarkan politik yang sangat mudah difahami, bukan sahaja kepada mereka yang baru ingin berkenalan dengan politik, tetapi mereka yang lupa akan asas politik, ataupun tahu cuma diabaikan.

Pengenalan dan pemahaman asas beberapa ideologi politik yang menjadi double-edge sword. Bermula dengan -isme, dan -arki, dan penerangan tentang liberalisme, konservatisme, sosialisme, nasionalisme, fasisme, dan populisme serta aplikasinya dalam sebuah negara atau kerajaan, dan nama besar yang menjadi pelopor idea-idea ini.

Dari sini, kita nampak baik dan buruk, kekuatan dan kelemahan dalam setiap kaedah.

Juga disebut tentang rampasan kuasa yang berlaku juga permasalahan pereputan politik yang akhirnya membawa kepada satu kitaran sistem politik yang sama di dalam sesebuat pusat pentadbiran.

Walaupun sebenarnya kita akan dapat lihat, punca utama kepada pelbagai masalah ialah ketamakan pada harta dan kuasa. Masalah pada agama itu pula kebanyakannya muncul apabila manusia berpaling daripada agama atau menyalahgunakan nama â€˜agamaâ€™ dalam penguasaan mereka.
Revolusi demi revolusi dilakukan kerana permasalahan ekonomi yang menyebabkan kemarahan dan tidak puas hati komuniti.

Sangat menarik untuk dibaca, dan untuk hadam supaya kita cakna dan dapat belajar dari sejarah.

â€œSejarah ialah politik pada masa lampau dan politik ialah sejarah pada masa kini.â€","74 reviews
21 followers",Rating 5 out of 5,None
Iza B,"""ğ™‹ğ™¤ğ™¡ğ™ğ™©ğ™ğ™  ğ™–ğ™™ğ™–ğ™¡ğ™–ğ™ ğ™—ğ™šğ™§ğ™–ğ™¨ğ™–ğ™¨ğ™ ğ™–ğ™£ ğ™¢ğ™–ğ™£ğ™ªğ™¨ğ™ğ™–. ğ™’ğ™–ğ™¡ğ™–ğ™ªğ™¥ğ™ªğ™£ ğ™©ğ™šğ™ ğ™£ğ™¤ğ™¡ğ™¤ğ™œğ™ ğ™—ğ™šğ™§ğ™ªğ™—ğ™–ğ™, ğ™¨ğ™ğ™¨ğ™©ğ™šğ™¢ ğ™—ğ™šğ™§ğ™ªğ™—ğ™–ğ™, ğ™£ğ™šğ™œğ™–ğ™§ğ™– ğ™—ğ™šğ™§ğ™ªğ™—ğ™–ğ™, ğ™©ğ™šğ™©ï¿½ï¿½ï¿½ï¿½ğ™¥ğ™ ğ™¥ğ™§ğ™ğ™£ğ™¨ğ™ğ™¥ ğ™®ğ™–ğ™£ğ™œ ğ™¢ğ™šğ™£ğ™šğ™£ğ™©ğ™ªğ™ ğ™–ğ™£ ğ™©ğ™ğ™£ğ™™ğ™–ğ™ -ğ™©ğ™–ğ™£ğ™™ğ™ªğ™  ğ™¢ğ™–ğ™£ğ™ªğ™¨ğ™ğ™– ğ™™ğ™–ğ™¡ğ™–ğ™¢ ğ™¥ğ™¤ğ™¡ğ™ğ™©ğ™ğ™  ğ™©ğ™ğ™™ğ™–ğ™  ğ™¥ğ™šğ™§ğ™£ğ™–ğ™ ğ™—ğ™šğ™§ğ™ªğ™—ğ™–ğ™.""

Ideologi pegangan saya? Mungkin berubah-ubah, tapi buat masa sekarang ialah ğ™‡ğ™ğ™—ğ™šğ™§ğ™–ğ™¡ğ™ğ™¨ğ™¢ğ™š.

Bab kegemaran saya adalah ğ™ğ™šğ™–ğ™¡ğ™¥ğ™¤ğ™¡ğ™ğ™©ğ™ğ™  terutamanya tentang ideologi NicolÃ² Machiavelli.

ğ˜’ğ˜¦ğ˜«ğ˜¢ğ˜ºğ˜¢ğ˜¢ğ˜¯ ğ˜´ğ˜¦ğ˜´ğ˜¦ğ˜°ğ˜³ğ˜¢ğ˜¯ğ˜¨ ğ˜±ğ˜¦ğ˜®ğ˜¦ğ˜³ğ˜ªğ˜¯ğ˜µğ˜¢ğ˜© ğ˜µğ˜ªğ˜¥ğ˜¢ğ˜¬ ğ˜¢ğ˜¥ğ˜¢ ğ˜¬ğ˜¢ğ˜ªğ˜µğ˜¢ğ˜¯ ğ˜¥ğ˜¦ğ˜¯ğ˜¨ğ˜¢ğ˜¯ ğ˜´ğ˜¢ğ˜®ğ˜¢ ğ˜¢ğ˜¥ğ˜¢ ğ˜¥ğ˜ªğ˜¢ ğ˜£ğ˜¢ğ˜ªğ˜¬ ğ˜¢ğ˜µğ˜¢ğ˜¶ ğ˜«ğ˜¢ğ˜©ğ˜¢ğ˜µ, ğ˜´ğ˜¢ğ˜®ğ˜¢ ğ˜¢ğ˜¥ğ˜¢ ğ˜®ğ˜¢ğ˜µğ˜­ğ˜¢ğ˜®ğ˜¢ğ˜µ ğ˜¥ğ˜ªğ˜¢ ğ˜®ğ˜¶ğ˜­ğ˜ªğ˜¢ ğ˜¢ğ˜µğ˜¢ğ˜¶ ğ˜¬ğ˜¦ğ˜«ğ˜ª, ğ˜µğ˜¢ğ˜±ğ˜ª ğ˜´ğ˜¦ğ˜«ğ˜¢ğ˜¶ğ˜© ğ˜®ğ˜¢ğ˜¯ğ˜¢ ğ˜¬ğ˜¦ğ˜£ğ˜¦ğ˜³ğ˜¬ğ˜¦ğ˜´ğ˜¢ğ˜¯ğ˜¢ğ˜¯ ğ˜¥ğ˜ªğ˜¢ ğ˜®ğ˜¦ğ˜®ğ˜¦ğ˜³ğ˜ªğ˜¯ğ˜µğ˜¢ğ˜©. ğ˜”ğ˜¦ğ˜¯ğ˜ªğ˜±ğ˜¶, ğ˜£ğ˜¦ğ˜³ğ˜±ğ˜¶ğ˜³ğ˜¢-ğ˜±ğ˜¶ğ˜³ğ˜¢, ğ˜®ğ˜¶ğ˜¯ğ˜¨ğ˜¬ğ˜ªğ˜³ ğ˜«ğ˜¢ğ˜¯ğ˜«ğ˜ª ğ˜´ğ˜¦ğ˜®ğ˜¶ğ˜¢ğ˜¯ğ˜ºğ˜¢ ğ˜ªğ˜¢ğ˜­ğ˜¢ğ˜© ğ˜´ğ˜¦ğ˜£ğ˜¢ğ˜©ğ˜¢ğ˜¨ğ˜ªğ˜¢ğ˜¯ ğ˜¥ğ˜¢ğ˜³ğ˜ªğ˜±ğ˜¢ğ˜¥ğ˜¢ ğ˜©ğ˜¦ğ˜­ğ˜¢ğ˜© ğ˜¶ğ˜¯ğ˜µğ˜¶ğ˜¬ ğ˜®ğ˜¦ğ˜®ğ˜¦ğ˜³ğ˜ªğ˜¯ğ˜µğ˜¢ğ˜© ğ˜¥ğ˜¦ğ˜¯ğ˜¨ğ˜¢ğ˜¯ ğ˜£ğ˜¦ğ˜³ğ˜¬ğ˜¦ğ˜´ğ˜¢ğ˜¯.

Mengingatkan saya seorang figura ahli politik negara yang saya rasa dekat dengan ideologi Machiavelli.

ğ™ğ™ªğ™¢ğ™ªğ™¨ğ™–ğ™£? Buku yang terbaik untuk peminat sejarah, politik dan khususnya yang ingin mengembangkan makna frasa-frasa dunia politik.

Jangan jelek dengan politik kerana negara ialah sebuah entiti politik!

Saya berasa puas dengan buku ini! Penulisan yang kasual, tapi bagi yang tak biasa dengan geografi / sejarah dunia mungkin agak terkebil-kebil.

Berharap lebih banyak lagi buku mengenai fakta dunia dalam Bahasa Malaysia seperti ini.

Tahniah saudara Ayman Rashdan Wong dan Patriots Publishing âœ¨",31 reviews,Rating 4 out of 5,None
Rizuan Karim,"Buku tulisan Ayman Rashdan Wong pertama yang saya beli. Sebelum ini saudara Ayman sudah mengeluarkan DTT 1,2 dan 3. Saya buat tak tahu sahaja (mungkin kerana banyak buku di rak masih belum dibaca dan masih berbalut dengan plastik). Akhirnya saya tewas juga, saya beli juga buku saudara Ayman.

Orang kata, tak baca maka tak cinta.

Saya baca buku Politik Untuk Pemula, ternyata hasil penulisan Ayman amat menarik dan gaya bahasa yang santai. Dan, saya jadi peminat setia hasil penulisan Ayman.

Seterusnya, buku DTT 2 dalam perjalanan untuk dibaca.

Ok berkenaan buku Politik Untuk Pemula (kemudiannya singkatan PUP), ia mengajar saya tentang politik.",3 reviews,Rating 5 out of 5,None
Masashi Orito,"Assalamualaikum semua. Ini adalah reviem saya berkenaan buku Politik Untuk Pemula. Seperti tajuknya, buku ini berkenaan politik yang ditujukan khususnya kepada pemula yang ingin berjinak-jinak dalam politik. Buku ini menerangkan politik dari zaman Yunani Kuno (Ancient Grecce) sehingga zaman sekarang. Buku ini menerangkan sistem pemerintahan seperti demokrasi, autokrasi, teokrasi, olirgaki, monarki dan sebagainya. Buku ini menceritakan juga tentang pandangan ahli falsafah seperti Plato tentang politik. Buku ini juga mempunyai bab khas berkenan politik Malaysia. Daripada sejarah parti-parti, ideologi, dan krisis politik yang berlaku sejak tahun 2020.

Rate:5/5",2 reviews,Rating 5 out of 5,None
Hafizuddin Hanaffi,"Pengantar politik yang baik diulas oleh tuan pengarang ini perlu ditelaah oleh belia di Malaysia. Karya ini membincangkan sains politik bukan strategi politik. Kandungan buku yang merangkumi konsep negara, ideologi politik, real politik dsb. Pengarang cenderung untuk berfahaman konservatif tetapi tidak menjadikan ia penghalang untuk memahami apa itu politik dan peranannya. Menariknya, karya ini juga menyelitkan gambaran masa depan senario politik tanah air dengan jelas. Wajib ada untuk sesiapa ingin memahami asas politik dan boleh jadi modal berbual dengan teman di kedai kopi.","8 reviews
3 followers",Rating 5 out of 5,None
Arif Samshuri,"Isi kandungan sesuai dengan tajuk buku dan menggambarkan tentang isi kandungan buku. Walaupun buku ini mudah untuk dibaca tetapi sarat dengan istilah istilah dalam dunia politik dan sedikit berkenaan ideologi pengamalnya. Bagi seseorang yang bersikap tidak mahu ambil tahu tentang politik, sekurang kurangnya anda perlu mengkhatamkan buku ini supaya tidak lagi kita memandang politik dari kaca mata yang salah.",6 reviews,Rating 4 out of 5,None
Daniel Hakim,"Buku bagi saya sangat sesuai bagi sesiapa ingin memahami apa2 asas berkaitan dari segi sejarah politik, jenis-jenis kerajaan, ideologi politik dan sebagainya. Dengan memahami perkara asas, ia akan membantu pembaca untuk memahami bahagian-bahagian tertentu tentang politik dengan lebih mendalam. dan bacalah dengan minda yang terbuka.",1 review,Rating 5 out of 5,None
Muhamad Usamah Haikal,"Buku yang membantu dalam memahami serba sedikit tentang sains politik, serta memberikan contoh-contoh yang relevan sejak zaman dahulu hingga ke zaman moden. Pengarang menggunakan laras bahasa yang santai dan menarik.

Penyusunan bab dalam buku ini juga kelihatan tersusun, serta menyentuh segala istilah-istilah politik yang popular namun disalahertikan oleh orang ramai.",9 reviews,Rating 5 out of 5,None
Hafiz Zawawi,"Setelah hampir sebulan setengah menelaah buku ini berjaya dihabiskan. Tahniah pada penulis, isinya padat, penuh dengan inti mengenai politik yang disulamkan melalui susunan ayat yang santai untuk golongan pemula seperti aku.","83 reviews
1 follower",Rating 5 out of 5,None
Siti Mahirah,Took me some time to finish the book as politics is not my cup of tea but nevertheless a necessity read. All in all it was a very good book to have an understanding in politics world for me as a beginner.,1 review,Rating 4 out of 5,None
Anis Noh,"Buku ini sememangnya khas untuk semua pemula yang ingin mengetahui tentang politik. Sejarah kewujudan politik, terma-terma khas, bagaimana sesebuah pentadbiran dibina lalu jatuh. Ya, buku ini ada padat dan mudah. Disekalikan dengan gambar rajah yang membuatkan pembaca mudah faham.",53 reviews,Rating 5 out of 5,None
Rinna Annirza,Buku yang sesuai untuk mereka yang ingin mengetahui asas politik terutamanya dalam bahasa yang santai dan tidak terlalu berat untuk dihadam. Sebagai rakyat yang menjadi pengundi adalah perlu kita tahu asas politik kerana setiap undian akan mengubah nasib negara dan rakyat.,25 reviews,Rating 5 out of 5,None
Shaharuddin,Kenapa Ayman tak sebut pasal garrymandering dengan demokrasi terpimpin?,"345 reviews
5 followers",Rating 5 out of 5,None
Mohamad Danial,"Buku yang sesuai untuk memahami politik, banyak penerangan di sebalik kenyataan untuk memudahkan pemahaman.",3 reviews,Rating 5 out of 5,None
Mrtn,"Banyak input boleh dapat dari buku ini, untuk memahami sistem politik dan sejarahnya.","20 reviews
3 followers",Rating 5 out of 5,None
Cengkh Ggiblon,"Buku yang sangat bagus.

Perlu dibaca untuk semua golongan dan dijadikan sebagai pengetahuan am. Mengenali politik sama seperti mengenali dunia.",15 reviews,Rating 5 out of 5,None
Nafsiah Mahmud,Penerangan Ayman tentang geopolitik sangat mudah untuk di fahami. Dengan keadaan negara kita sekarang memang wajib baca buku ni. Baru kita faham situasi semasa macam mana.,4 reviews,Rating 5 out of 5,None
Ø­ÙÙŠØ¸ Ø§Ù„ØºÙØ§Ø±,non bias and get know politic idealogies,2 reviews,Rating 5 out of 5,None
Muhd Fikrie Othman,"Buku ini amat bagus untuk mereka yang mahu memulakan pengetahuan berkenaan apa itu ideologi politik, apa itu fasa politik dan jenis sistem politik di seluruh dunia.","1 review
1 follower",Rating 5 out of 5,None
Kamal Rahim,"For beginners, the policymakers' perspective is well explained in simple yet clear words, as is the introduction to the political system.",13 reviews,Rating 4 out of 5,None
Shahmi Fadzli,"Buku ni banyak belajar dari A sampai Z. Dan buku ini bukan hanya fokus kepada politik sahaj, Ia juga fokus kepada identiti sebuah negara. Tidak ada berat sebelah dan berbicara dengan penuh fakta",45 reviews,Rating 5 out of 5,None
Fakhrur Radzi,"1. Buku yang baik untuk memahami asas kepada politik. Konten disusun dalam 26 bab; dimulakan dengan kefahaman 'Kenapa Manusia Berpolitik' dan diakhirin dengan 'Masa Depan Politik Malaysia'.

2. Penulis memudahkan pendefinisian ideologi politik, sistem dan perkembangannya melalui contoh yang banyak dari serata dunia.

3. Laras bahasa yang ringan, memudahakan kefahaman pembaca.

4. Walaubagaiamanpun, pihak rumah penerbitan boleh tambah baik dari sudut editorial & produksi.

5. Ringkasan dari buku;",7 reviews,Rating 3 out of 5,None
Akramin,"Penulis merungkai tentang politik dalam bahasa mudah (layman term) dan santai dibaca. Semua point diberi dari sudut neutral tanpa sebarang prejudis. Berdasarkan hujah-hujah diberi dalam 25 bab, penulis memberi pandangan terhadap politik semasa Malaysia yang patut kita pertimbangkan. Semoga kita semua tidak terlalu taksub dengan sesuatu ideologi. Bacalah dan fahamkan.",10 reviews,Rating 5 out of 5,None
